[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.572] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.573] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:31:17.574] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Unknown setting 'fakestat_item'
[17-11-2020 || 20:31:17.574] Array index for gui[8] out of bounds
[17-11-2020 || 20:31:17.574] Array index for gui[8] out of bounds
[17-11-2020 || 20:31:17.574] Array index for gui[8] out of bounds
[17-11-2020 || 20:31:17.574] Array index for gui[8] out of bounds
[17-11-2020 || 20:31:17.574] Unknown setting 'hud_indicator_newcheats'
[17-11-2020 || 20:31:17.575] Unknown setting 'hud_indicator_dialog'
[17-11-2020 || 20:31:17.575] Unknown setting 'hud_indicator_batstat'
[17-11-2020 || 20:31:17.575] Unknown setting 'hud_indicator_time'
[17-11-2020 || 20:31:17.575] Unknown weapon 'Fist' in weapon_slot[0]
[17-11-2020 || 20:31:17.575] Unknown setting 'logo_enable'
[17-11-2020 || 20:31:17.575] Unknown setting 'recording_activated'
[17-11-2020 || 20:31:17.575] Unknown setting 'key_recording_record'
[17-11-2020 || 20:31:17.575] Unknown setting 'recording_maxDistToEntryPoint'
[17-11-2020 || 20:31:17.575] Unknown setting 'key_recording_continueAfterFinish'
[17-11-2020 || 20:31:17.576] Unknown setting 'recording_play_customSpeed'
[17-11-2020 || 20:31:17.576] Unknown setting 'key_recording_play'
[17-11-2020 || 20:31:17.576] Unknown setting 'key_recording_customSpeed'
[17-11-2020 || 20:31:17.576] Unknown setting 'key_recording_rev'
[17-11-2020 || 20:31:17.576] Unknown setting 'key_recording_rev_customSpeed'
[17-11-2020 || 20:31:17.576] Unknown setting 'secondary_key'
[17-11-2020 || 20:31:17.576] Unknown setting 'send_spec_data'
[17-11-2020 || 20:31:17.577] Warning: setting 'run_mode' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'wine_compatibility' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_autoaim_toggle' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'use_gta_autoaim' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'weapon_slot[]' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_up' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_right' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_down' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_left' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_select' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_dec' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'key_menu_inc' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'hud_draw_bar' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'hud_indicator_inv' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.577] Warning: setting 'hud_indicator_weapon' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_money' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_freeze' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_inveh_airbrk' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_inveh_stick' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_inveh_brkdance' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_inveh_spider' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_inveh_fly' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_onfoot_airbrk' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_onfoot_stick' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_onfoot_aim' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_onfoot_fly' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_indicator_pos' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'hud_fps_draw' was set multiple times in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'anti_carjacking' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'key_map_teleport' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'map_must_be_open' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'key_fastwarp' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'key_surf' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'key_freezerot' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] Warning: setting 'map_draw_lines' was not present in the mod_sa.ini file
[17-11-2020 || 20:31:17.578] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BB0000
[17-11-2020 || 20:31:19.957] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FC93E00
[17-11-2020 || 20:31:20.356] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 20:31:20.420] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 20:31:29.871] byteAuthBSLen 43
[17-11-2020 || 20:31:29.871] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-11-2020 || 20:31:29.871] NEW byteAuthBSLen 43
[17-11-2020 || 20:31:29.871] NEW auth_bs 136343CA5CBC177A2DD745F7F619E5661E5FD40BCE7
[17-11-2020 || 20:32:32.218] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 20:32:32.219] proxyID3DDevice9_UnInitOurShit
[17-11-2020 || 20:32:32.515] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 20:32:36.786] Exited

[17-11-2020 || 20:32:40.994] Initializing OverLight Mod build 4
[17-11-2020 || 20:32:40.994] Compiled: Nov 17 2020 20:22:45 CL:1921
[17-11-2020 || 20:32:40.994] OS: Windows Version 6.1538.9200
[17-11-2020 || 20:32:40.994] D3D9UseVersion: 0
[17-11-2020 || 20:32:40.994] DXVersion: 2304
[17-11-2020 || 20:32:40.994] windowsVersion: 4
[17-11-2020 || 20:32:40.994] CPU Supports MMX: 0
[17-11-2020 || 20:32:40.994] CPU Supports 3DNow: 0
[17-11-2020 || 20:32:40.994] CPU Supports SSE: 0
[17-11-2020 || 20:32:40.994] CPU Supports SSE2: 0
[17-11-2020 || 20:32:40.997] Unknown setting 'carshot_speed'
[17-11-2020 || 20:32:40.997] Unknown setting 'search_pick'
[17-11-2020 || 20:32:40.997] Unknown setting 'pick_dist'
[17-11-2020 || 20:32:40.997] Unknown setting 'afk_time'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_time'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_distance'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_height'
[17-11-2020 || 20:32:40.997] Unknown setting 'antisat_on'
[17-11-2020 || 20:32:40.997] Unknown setting 'gruz_wait'
[17-11-2020 || 20:32:40.997] Unknown setting 'gruz_time'
[17-11-2020 || 20:32:40.997] Unknown setting 'meshok_count'
[17-11-2020 || 20:32:40.997] Unknown setting 'narko_time'
[17-11-2020 || 20:32:40.997] Unknown setting 'narko_health'
[17-11-2020 || 20:32:40.997] Unknown setting 'narko_gramm'
[17-11-2020 || 20:32:40.997] Unknown setting 'admin_checker'
[17-11-2020 || 20:32:40.997] Unknown setting 'admin_warning'
[17-11-2020 || 20:32:40.997] Unknown setting 'show_connects'
[17-11-2020 || 20:32:40.997] Unknown setting 'friend_checker'
[17-11-2020 || 20:32:40.997] Unknown setting 'car_find'
[17-11-2020 || 20:32:40.997] Unknown setting 'dialog_hide'
[17-11-2020 || 20:32:40.997] Unknown setting 'key_coord'
[17-11-2020 || 20:32:40.997] Unknown setting 'key_inviz'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.997] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.998] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:40.999] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.000] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
