[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[16-06-2020 || 16:42:14.318] Bot Thread: 
[16-06-2020 || 16:42:14.318]  Cause: EXCEPTION_ACCESS_VIOLATION
[16-06-2020 || 16:42:14.318]  Attempted to read from: 0x000006f0
[16-06-2020 || 16:42:14.318]  EAX: 0x00000000 || ESI: 0x00000001
[16-06-2020 || 16:42:14.318]  EBX: 0x000006f0 || EDI: 0x0000001a
[16-06-2020 || 16:42:14.318]  ECX: 0x000006f0 || EBP: 0x7606e8c0
[16-06-2020 || 16:42:14.318]  EDX: 0x01beaed8 || ESP: 0x0177fd6c
[16-06-2020 || 16:42:14.318]  ---------------------------------------------------------------------
[16-06-2020 || 16:42:16.759] Exited

[17-06-2020 || 17:30:34.083] Initializing OverLight Mod build 2
[17-06-2020 || 17:30:34.106] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 17:30:34.106] OS: Windows Version 6.1538.9200
[17-06-2020 || 17:30:34.106] D3D9UseVersion: 0
[17-06-2020 || 17:30:34.106] DXVersion: 2304
[17-06-2020 || 17:30:34.106] windowsVersion: 4
[17-06-2020 || 17:30:34.106] CPU Supports MMX: 0
[17-06-2020 || 17:30:34.106] CPU Supports 3DNow: 0
[17-06-2020 || 17:30:34.106] CPU Supports SSE: 0
[17-06-2020 || 17:30:34.106] CPU Supports SSE2: 0
[17-06-2020 || 17:30:34.139] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C30000
[17-06-2020 || 17:30:36.936] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09BBCD00
[17-06-2020 || 17:30:43.860] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:30:43.883] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:30:44.479] Could not find the speedometer files, disabling it.
[17-06-2020 || 17:31:01.527] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:31:01.527] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:31:01.556] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:31:03.921] byteAuthBSLen 43
[17-06-2020 || 17:31:03.921] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:31:03.921] NEW byteAuthBSLen 43
[17-06-2020 || 17:31:03.921] NEW auth_bs 135C31ABB107D06098BDDFFBAADCF43AEA42B7E4074
[17-06-2020 || 17:32:27.502] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:32:27.502] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:32:27.751] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:39:11.196] Exited

[17-06-2020 || 17:39:58.444] Initializing OverLight Mod build 2
[17-06-2020 || 17:39:58.444] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 17:39:58.444] OS: Windows Version 6.1538.9200
[17-06-2020 || 17:39:58.444] D3D9UseVersion: 0
[17-06-2020 || 17:39:58.444] DXVersion: 2304
[17-06-2020 || 17:39:58.444] windowsVersion: 4
[17-06-2020 || 17:39:58.444] CPU Supports MMX: 0
[17-06-2020 || 17:39:58.444] CPU Supports 3DNow: 0
[17-06-2020 || 17:39:58.444] CPU Supports SSE: 0
[17-06-2020 || 17:39:58.444] CPU Supports SSE2: 0
[17-06-2020 || 17:39:58.465] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B80000
[17-06-2020 || 17:40:00.629] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09C0F180
[17-06-2020 || 17:40:04.406] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:40:04.428] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:40:04.983] Could not find the speedometer files, disabling it.
[17-06-2020 || 17:40:18.395] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:40:18.395] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:40:18.425] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:40:19.674] byteAuthBSLen 43
[17-06-2020 || 17:40:19.674] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:40:19.674] NEW byteAuthBSLen 42
[17-06-2020 || 17:40:19.674] NEW auth_bs DFE4639393343CA5CBC177A2DD745F7F619E5660E7
[17-06-2020 || 17:40:55.599] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:40:55.599] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:40:56.247] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:41:11.956] Exited

[17-06-2020 || 17:41:27.130] Initializing OverLight Mod build 2
[17-06-2020 || 17:41:27.131] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 17:41:27.131] OS: Windows Version 6.1538.9200
[17-06-2020 || 17:41:27.131] D3D9UseVersion: 0
[17-06-2020 || 17:41:27.131] DXVersion: 2304
[17-06-2020 || 17:41:27.131] windowsVersion: 4
[17-06-2020 || 17:41:27.131] CPU Supports MMX: 0
[17-06-2020 || 17:41:27.131] CPU Supports 3DNow: 0
[17-06-2020 || 17:41:27.131] CPU Supports SSE: 0
[17-06-2020 || 17:41:27.131] CPU Supports SSE2: 0
[17-06-2020 || 17:41:27.134] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CC0000
[17-06-2020 || 17:41:30.131] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09BD7840
[17-06-2020 || 17:41:32.937] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:41:32.958] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:41:33.416] Could not find the speedometer files, disabling it.
[17-06-2020 || 17:41:46.950] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:41:46.950] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:41:46.995] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:41:48.222] byteAuthBSLen 43
[17-06-2020 || 17:41:48.223] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:41:48.223] NEW byteAuthBSLen 43
[17-06-2020 || 17:41:48.223] NEW auth_bs 1593267E4639393343CA5CBC177A2DD745F7F619D2C
[17-06-2020 || 17:44:32.341] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:44:32.341] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:44:33.752] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:45:00.643] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:45:00.643] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:45:02.440] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:45:48.994] Exited

[17-06-2020 || 17:45:53.395] Initializing OverLight Mod build 2
[17-06-2020 || 17:45:53.395] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 17:45:53.395] OS: Windows Version 6.1538.9200
[17-06-2020 || 17:45:53.395] D3D9UseVersion: 0
[17-06-2020 || 17:45:53.395] DXVersion: 2304
[17-06-2020 || 17:45:53.395] windowsVersion: 4
[17-06-2020 || 17:45:53.395] CPU Supports MMX: 0
[17-06-2020 || 17:45:53.395] CPU Supports 3DNow: 0
[17-06-2020 || 17:45:53.396] CPU Supports SSE: 0
[17-06-2020 || 17:45:53.396] CPU Supports SSE2: 0
[17-06-2020 || 17:45:53.400] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D30000
[17-06-2020 || 17:45:55.555] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09B19D20
[17-06-2020 || 17:45:58.322] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:45:58.343] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:45:58.778] Could not find the speedometer files, disabling it.
[17-06-2020 || 17:46:10.518] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:46:10.518] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:46:10.544] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:46:11.889] byteAuthBSLen 43
[17-06-2020 || 17:46:11.889] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:46:11.889] NEW byteAuthBSLen 43
[17-06-2020 || 17:46:11.889] NEW auth_bs 11ADD745F7F619E5661E5FD40BE484AB299762FC7B9
[17-06-2020 || 17:48:53.585] byteAuthBSLen 43
[17-06-2020 || 17:48:53.585] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:48:53.585] NEW byteAuthBSLen 42
[17-06-2020 || 17:48:53.585] NEW auth_bs DC2DB79DC9A1C76296DAFAD4AF6E1CACC045B5EB5D
[17-06-2020 || 17:49:37.366] byteAuthBSLen 43
[17-06-2020 || 17:49:37.366] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:49:37.366] NEW byteAuthBSLen 43
[17-06-2020 || 17:49:37.366] NEW auth_bs 1325B07D37004C9B0DB997DE8F5A931CF1D4051E59F
[17-06-2020 || 17:50:37.147] Initializing OverLight Mod build 2
[17-06-2020 || 17:50:37.147] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 17:50:37.147] OS: Windows Version 6.1538.9200
[17-06-2020 || 17:50:37.147] D3D9UseVersion: 0
[17-06-2020 || 17:50:37.147] DXVersion: 2304
[17-06-2020 || 17:50:37.147] windowsVersion: 4
[17-06-2020 || 17:50:37.147] CPU Supports MMX: 0
[17-06-2020 || 17:50:37.147] CPU Supports 3DNow: 0
[17-06-2020 || 17:50:37.147] CPU Supports SSE: 0
[17-06-2020 || 17:50:37.147] CPU Supports SSE2: 0
[17-06-2020 || 17:50:37.151] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B90000
[17-06-2020 || 17:50:39.307] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09C12F40
[17-06-2020 || 17:50:42.592] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:50:42.613] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:50:43.137] Could not find the speedometer files, disabling it.
[17-06-2020 || 17:50:52.959] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:50:52.959] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:50:53.008] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 17:50:54.350] byteAuthBSLen 43
[17-06-2020 || 17:50:54.350] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 17:50:54.350] NEW byteAuthBSLen 42
[17-06-2020 || 17:50:54.350] NEW auth_bs BD058C56902FC0AF2FA4A3736706B63267E463925D
[17-06-2020 || 17:59:43.323] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 17:59:43.323] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 17:59:43.709] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:02:16.420] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:02:16.420] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 18:02:16.764] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:02:22.179] Exited

[17-06-2020 || 18:02:25.581] Initializing OverLight Mod build 2
[17-06-2020 || 18:02:25.582] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 18:02:25.582] OS: Windows Version 6.1538.9200
[17-06-2020 || 18:02:25.582] D3D9UseVersion: 0
[17-06-2020 || 18:02:25.582] DXVersion: 2304
[17-06-2020 || 18:02:25.582] windowsVersion: 4
[17-06-2020 || 18:02:25.582] CPU Supports MMX: 0
[17-06-2020 || 18:02:25.582] CPU Supports 3DNow: 0
[17-06-2020 || 18:02:25.582] CPU Supports SSE: 0
[17-06-2020 || 18:02:25.582] CPU Supports SSE2: 0
[17-06-2020 || 18:02:25.586] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BF0000
[17-06-2020 || 18:02:27.762] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09B9FA00
[17-06-2020 || 18:02:30.742] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:02:30.767] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:02:31.219] Could not find the speedometer files, disabling it.
[17-06-2020 || 18:02:41.842] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:02:41.842] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 18:02:41.905] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:03:03.466] Exited

[17-06-2020 || 18:03:51.358] Initializing OverLight Mod build 2
[17-06-2020 || 18:03:51.358] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 18:03:51.358] OS: Windows Version 6.1538.9200
[17-06-2020 || 18:03:51.358] D3D9UseVersion: 0
[17-06-2020 || 18:03:51.358] DXVersion: 2304
[17-06-2020 || 18:03:51.358] windowsVersion: 4
[17-06-2020 || 18:03:51.358] CPU Supports MMX: 0
[17-06-2020 || 18:03:51.358] CPU Supports 3DNow: 0
[17-06-2020 || 18:03:51.359] CPU Supports SSE: 0
[17-06-2020 || 18:03:51.359] CPU Supports SSE2: 0
[17-06-2020 || 18:03:51.362] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C20000
[17-06-2020 || 18:03:53.522] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09AF2E40
[17-06-2020 || 18:03:56.289] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:03:56.310] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:03:56.677] Could not find the speedometer files, disabling it.
[17-06-2020 || 18:04:06.819] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:04:06.820] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 18:04:06.976] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:04:19.662] byteAuthBSLen 43
[17-06-2020 || 18:04:19.662] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-06-2020 || 18:04:19.662] NEW byteAuthBSLen 43
[17-06-2020 || 18:04:19.662] NEW auth_bs 1167EFB5C2D405F258A433E1F54E13E5A2E6F056929
[17-06-2020 || 18:06:19.919] Exited

[17-06-2020 || 18:07:01.917] Initializing OverLight Mod build 2
[17-06-2020 || 18:07:01.917] Compiled: Aug  1 2017 14:13:38 CL:1900
[17-06-2020 || 18:07:01.917] OS: Windows Version 6.1538.9200
[17-06-2020 || 18:07:01.917] D3D9UseVersion: 0
[17-06-2020 || 18:07:01.917] DXVersion: 2304
[17-06-2020 || 18:07:01.917] windowsVersion: 4
[17-06-2020 || 18:07:01.917] CPU Supports MMX: 0
[17-06-2020 || 18:07:01.917] CPU Supports 3DNow: 0
[17-06-2020 || 18:07:01.917] CPU Supports SSE: 0
[17-06-2020 || 18:07:01.917] CPU Supports SSE2: 0
[17-06-2020 || 18:07:01.922] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03AD0000
[17-06-2020 || 18:07:04.705] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09ADE0E0
[17-06-2020 || 18:07:07.531] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:07:07.553] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:07:08.076] Could not find the speedometer files, disabling it.
[17-06-2020 || 18:07:18.168] proxyIDirect3DDevice9::Reset()
[17-06-2020 || 18:07:18.168] proxyID3DDevice9_UnInitOurShit
[17-06-2020 || 18:07:18.219] proxyID3DDevice9_InitOurShit()
[17-06-2020 || 18:07:52.952] Exited

[30-07-2020 || 15:32:54.509] Initializing OverLight Mod build 2
[30-07-2020 || 15:32:54.509] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 15:32:54.509] OS: Windows Version 6.1538.9200
[30-07-2020 || 15:32:54.509] D3D9UseVersion: 0
[30-07-2020 || 15:32:54.509] DXVersion: 2304
[30-07-2020 || 15:32:54.509] windowsVersion: 4
[30-07-2020 || 15:32:54.509] CPU Supports MMX: 0
[30-07-2020 || 15:32:54.509] CPU Supports 3DNow: 0
[30-07-2020 || 15:32:54.509] CPU Supports SSE: 0
[30-07-2020 || 15:32:54.509] CPU Supports SSE2: 0
[30-07-2020 || 15:32:54.531] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CA0000
[30-07-2020 || 15:32:57.088] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EBCEA80
[30-07-2020 || 15:33:02.239] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 15:33:02.262] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 15:33:02.950] Could not find the speedometer files, disabling it.
[30-07-2020 || 15:33:17.485] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 15:33:17.485] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 15:33:17.510] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 15:33:27.375] Exited

[30-07-2020 || 17:52:43.122] Initializing OverLight Mod build 2
[30-07-2020 || 17:52:43.139] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 17:52:43.139] OS: Windows Version 6.1538.9200
[30-07-2020 || 17:52:43.139] D3D9UseVersion: 0
[30-07-2020 || 17:52:43.139] DXVersion: 2304
[30-07-2020 || 17:52:43.139] windowsVersion: 4
[30-07-2020 || 17:52:43.139] CPU Supports MMX: 0
[30-07-2020 || 17:52:43.139] CPU Supports 3DNow: 0
[30-07-2020 || 17:52:43.139] CPU Supports SSE: 0
[30-07-2020 || 17:52:43.139] CPU Supports SSE2: 0
[30-07-2020 || 17:52:43.161] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B50000
[30-07-2020 || 17:52:45.673] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EBA4000
[30-07-2020 || 17:52:50.728] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 17:52:50.752] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 17:52:51.411] Could not find the speedometer files, disabling it.
[30-07-2020 || 17:53:07.506] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 17:53:07.506] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 17:53:07.536] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 17:53:08.725] byteAuthBSLen 43
[30-07-2020 || 17:53:08.725] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 17:53:08.725] NEW byteAuthBSLen 43
[30-07-2020 || 17:53:08.725] NEW auth_bs 10F1AB642522312BAAEE6058C56902FC0AF2FA4A274
[30-07-2020 || 17:57:24.575]  ---------------------------------------------------------------------
[30-07-2020 || 17:57:24.575]  OverLight Mod build 2 has crashed.
[30-07-2020 || 17:57:24.575]  Base address: 0x10230000, SA:MP base address: 0x03B50000
[30-07-2020 || 17:57:24.575]  Exception at address: 0x1027DFEF, Last function processed: Crasher()
[30-07-2020 || 17:57:24.575] Bot Thread: 
[30-07-2020 || 17:57:24.575]  Cause: EXCEPTION_ACCESS_VIOLATION
[30-07-2020 || 17:57:24.575]  Attempted to read from: 0x000004c0
[30-07-2020 || 17:57:24.575]  EAX: 0x01770001 || ESI: 0x09261d98
[30-07-2020 || 17:57:24.575]  EBX: 0x00000000 || EDI: 0x25d7dfa0
[30-07-2020 || 17:57:24.575]  ECX: 0x0000001f || EBP: 0x0177f6b0
[30-07-2020 || 17:57:24.575]  EDX: 0x25d7dfa0 || ESP: 0x0177f30c
[30-07-2020 || 17:57:24.575]  ---------------------------------------------------------------------
[30-07-2020 || 17:57:28.576] Exited

[30-07-2020 || 17:58:24.753] Initializing OverLight Mod build 2
[30-07-2020 || 17:58:24.753] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 17:58:24.753] OS: Windows Version 6.1538.9200
[30-07-2020 || 17:58:24.753] D3D9UseVersion: 0
[30-07-2020 || 17:58:24.753] DXVersion: 2304
[30-07-2020 || 17:58:24.753] windowsVersion: 4
[30-07-2020 || 17:58:24.753] CPU Supports MMX: 0
[30-07-2020 || 17:58:24.753] CPU Supports 3DNow: 0
[30-07-2020 || 17:58:24.753] CPU Supports SSE: 0
[30-07-2020 || 17:58:24.753] CPU Supports SSE2: 0
[30-07-2020 || 17:58:24.758] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CF0000
[30-07-2020 || 17:58:27.183] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EF9F360
[30-07-2020 || 17:58:30.514] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 17:58:30.538] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 17:58:30.942] Could not find the speedometer files, disabling it.
[30-07-2020 || 17:58:41.781] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 17:58:41.781] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 17:58:42.043] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 17:59:26.175] byteAuthBSLen 43
[30-07-2020 || 17:59:26.175] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 17:59:26.175] NEW byteAuthBSLen 43
[30-07-2020 || 17:59:26.175] NEW auth_bs 15CD948B03A1F30F60AC80E7DB46C6CEA294DFD7226
[30-07-2020 || 18:00:51.558] Exited

[30-07-2020 || 18:00:56.078] Initializing OverLight Mod build 2
[30-07-2020 || 18:00:56.078] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 18:00:56.078] OS: Windows Version 6.1538.9200
[30-07-2020 || 18:00:56.078] D3D9UseVersion: 0
[30-07-2020 || 18:00:56.079] DXVersion: 2304
[30-07-2020 || 18:00:56.079] windowsVersion: 4
[30-07-2020 || 18:00:56.079] CPU Supports MMX: 0
[30-07-2020 || 18:00:56.079] CPU Supports 3DNow: 0
[30-07-2020 || 18:00:56.079] CPU Supports SSE: 0
[30-07-2020 || 18:00:56.079] CPU Supports SSE2: 0
[30-07-2020 || 18:00:56.087] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C30000
[30-07-2020 || 18:00:58.801] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EDDA020
[30-07-2020 || 18:01:03.246] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:01:03.271] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:01:03.680] Could not find the speedometer files, disabling it.
[30-07-2020 || 18:01:13.701] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:01:13.701] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 18:01:13.768] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:01:38.208] byteAuthBSLen 43
[30-07-2020 || 18:01:38.208] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 18:01:38.208] NEW byteAuthBSLen 43
[30-07-2020 || 18:01:38.208] NEW auth_bs 13E0E70BC4C8D40DCFAD2BF6D3B031CFDE8487F29B6
[30-07-2020 || 18:07:39.286] byteAuthBSLen 43
[30-07-2020 || 18:07:39.286] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 18:07:39.286] NEW byteAuthBSLen 43
[30-07-2020 || 18:07:39.286] NEW auth_bs 1222E86ED308F4CCC5C05BEB5EC0639DCCF21521BE1
[30-07-2020 || 18:08:42.492] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:08:42.492] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 18:08:43.056] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:11:30.468] byteAuthBSLen 43
[30-07-2020 || 18:11:30.468] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 18:11:30.468] NEW byteAuthBSLen 43
[30-07-2020 || 18:11:30.468] NEW auth_bs 145BD10F7EFB5E85FA3ADEA8B57EC08C283DB39AC54
[30-07-2020 || 18:11:41.464]  ---------------------------------------------------------------------
[30-07-2020 || 18:11:41.464]  OverLight Mod build 2 has crashed.
[30-07-2020 || 18:11:41.465]  Base address: 0x10430000, SA:MP base address: 0x03C30000
[30-07-2020 || 18:11:41.465]  Exception at address: 0x784352B0, Last function processed: HandleRPCPacketFunc
[30-07-2020 || 18:11:41.465] Bot Thread: 
[30-07-2020 || 18:11:41.465]  Cause: EXCEPTION_ACCESS_VIOLATION
[30-07-2020 || 18:11:41.465]  Attempted to read from: 0x00000000
[30-07-2020 || 18:11:41.465]  EAX: 0x00000000 || ESI: 0x0177ef30
[30-07-2020 || 18:11:41.465]  EBX: 0x15e201c0 || EDI: 0x00000001
[30-07-2020 || 18:11:41.466]  ECX: 0x00000000 || EBP: 0x0177ef78
[30-07-2020 || 18:11:41.466]  EDX: 0x00000000 || ESP: 0x0177eed4
[30-07-2020 || 18:11:41.466]  ---------------------------------------------------------------------
[30-07-2020 || 18:11:44.907] Exited

[30-07-2020 || 18:11:50.042] Initializing OverLight Mod build 2
[30-07-2020 || 18:11:50.042] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 18:11:50.042] OS: Windows Version 6.1538.9200
[30-07-2020 || 18:11:50.042] D3D9UseVersion: 0
[30-07-2020 || 18:11:50.042] DXVersion: 2304
[30-07-2020 || 18:11:50.042] windowsVersion: 4
[30-07-2020 || 18:11:50.042] CPU Supports MMX: 0
[30-07-2020 || 18:11:50.042] CPU Supports 3DNow: 0
[30-07-2020 || 18:11:50.042] CPU Supports SSE: 0
[30-07-2020 || 18:11:50.042] CPU Supports SSE2: 0
[30-07-2020 || 18:11:50.047] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03A40000
[30-07-2020 || 18:11:52.522] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EF12840
[30-07-2020 || 18:11:58.155] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:11:58.192] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:11:58.757] Could not find the speedometer files, disabling it.
[30-07-2020 || 18:12:09.494] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:12:09.494] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 18:12:09.658] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:12:37.500] byteAuthBSLen 43
[30-07-2020 || 18:12:37.500] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 18:12:37.500] NEW byteAuthBSLen 43
[30-07-2020 || 18:12:37.500] NEW auth_bs 15D23B75E0C256E91BFBB651C4AEC0A6D03EAB4F874
[30-07-2020 || 18:15:22.152] Exited

[30-07-2020 || 18:16:56.923] Initializing OverLight Mod build 2
[30-07-2020 || 18:16:56.923] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 18:16:56.923] OS: Windows Version 6.1538.9200
[30-07-2020 || 18:16:56.923] D3D9UseVersion: 0
[30-07-2020 || 18:16:56.923] DXVersion: 2304
[30-07-2020 || 18:16:56.923] windowsVersion: 4
[30-07-2020 || 18:16:56.923] CPU Supports MMX: 0
[30-07-2020 || 18:16:56.923] CPU Supports 3DNow: 0
[30-07-2020 || 18:16:56.923] CPU Supports SSE: 0
[30-07-2020 || 18:16:56.923] CPU Supports SSE2: 0
[30-07-2020 || 18:16:56.928] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BA0000
[30-07-2020 || 18:17:00.077] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EF010A0
